Name:				454_n060_m400_bt3_23204
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.99
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		5 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	299	1	0	0	0	0	29	10	13	501.51	0		3.496394
47	300	1	0	0	10	0	29	10	13	501.51	0		3.496394
47	301	1	0	0	0	13	29	10	13	501.51	0		3.496394
47	302	2	0	0	10	13	12	7	8	226.98	1		6.649645
5	31	1	0	29	0	0	29	10	13	501.51	0		3.496394
5	35	3	0	29	10	0	24	7	7	566.87	0		29.529261
5	36	3	0	29	17	0	24	7	7	566.87	0		29.529261
5	33	2	0	0	10	21	12	7	8	226.98	1		6.649645
5	34	3	0	29	10	7	24	7	7	566.87	0		29.529261
5	32	1	0	29	0	13	29	10	13	501.51	0		3.496394
5	37	3	0	29	17	7	24	7	7	566.87	0		29.529261
5	30	1	0	29	10	14	29	10	13	501.51	0		3.496394


