Name:				391_n060_m400_bt3_19466
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.31
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	289	2	0	0	0	0	29	5	8	280.53	0		15.735701
43	292	3	0	0	5	0	25	12	10	1379.09	1		6.617839
43	288	2	0	0	17	0	29	5	8	280.53	0		15.735701
43	294	3	0	0	5	10	25	12	10	1379.09	1		6.617839
43	290	3	0	0	5	20	25	12	10	1379.09	1		6.617839
43	291	3	0	25	5	0	25	12	10	1379.09	1		6.617839
43	287	1	0	0	17	8	29	6	14	430.53	0		5.002556
43	293	3	0	25	5	10	25	12	10	1379.09	1		6.617839
43	286	1	0	29	17	0	29	6	14	430.53	0		5.002556
7	45	2	0	0	0	8	29	5	8	280.53	0		15.735701
7	46	2	0	0	0	16	29	5	8	280.53	0		15.735701
7	47	2	0	0	17	22	29	5	8	280.53	0		15.735701
7	48	2	0	29	0	0	29	5	8	280.53	0		15.735701


