Name:				427_n060_m400_bt10_21679
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.80
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	325	9	0	0	0	0	27	14	10	463.37	0		25.256578
48	319	2	0	0	14	0	25	8	10	411.16	0		38.816547
48	321	6	0	0	0	10	26	11	10	244.40	0		29.903293
48	320	3	0	0	11	10	30	9	11	442.93	0		28.196042
48	324	8	0	27	0	0	25	7	11	216.72	0		23.403839
48	322	7	0	0	0	20	16	11	8	173.82	1		5.492029
48	323	7	0	0	11	21	16	11	8	173.82	1		5.492029
31	213	9	0	30	7	0	27	14	10	463.37	0		25.256578
31	211	6	0	30	7	10	26	11	10	244.40	0		29.903293
31	212	8	0	26	0	11	25	7	11	216.72	0		23.403839
31	210	4	0	16	11	21	16	8	9	134.65	0		24.955611


