Name:				423_n060_m400_bt3_21339
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.23
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		17 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	46	2	0	0	0	0	19	5	10	290.72	1		4.667344
7	47	3	0	0	5	0	13	9	14	213.38	0		9.111684
7	43	1	0	0	14	0	33	6	14	291.89	0		15.706961
17	107	1	0	0	14	14	33	6	14	291.89	0		15.706961
7	49	3	0	0	5	14	13	9	14	213.38	0		9.111684
7	42	1	0	13	5	0	33	6	14	291.89	0		15.706961
7	44	2	0	0	20	0	19	5	10	290.72	1		4.667344
7	48	3	0	33	11	0	13	9	14	213.38	0		9.111684
7	50	3	0	46	0	0	13	9	14	213.38	0		9.111684
17	106	1	0	13	5	14	33	6	14	291.89	0		15.706961
17	110	2	0	0	20	10	19	5	10	290.72	1		4.667344
17	111	3	0	33	11	14	13	9	14	213.38	0		9.111684
17	108	2	0	0	20	20	19	5	10	290.72	1		4.667344
17	109	2	0	19	20	0	19	5	10	290.72	1		4.667344
7	45	2	0	0	0	10	19	5	10	290.72	1		4.667344


