Name:				456_n060_m400_bt10_23329
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.65
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		15 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	234	2	0	0	0	0	30	7	13	344.29	0		30.114013
35	235	7	0	0	7	0	29	12	6	226.99	0		8.949938
35	236	9	0	0	7	6	16	10	13	355.75	0		11.156398
35	232	1	0	0	7	19	16	12	8	250.90	0		25.828529
35	233	1	0	16	7	6	16	12	8	250.90	0		25.828529
15	97	2	0	0	0	13	30	7	13	344.29	0		30.114013
15	98	4	0	16	7	14	14	11	14	258.54	0		13.697799
15	95	1	0	32	0	0	16	12	8	250.90	0		25.828529
15	96	1	0	32	12	0	16	12	8	250.90	0		25.828529
15	99	5	0	30	0	8	18	7	13	315.61	0		7.049241
15	100	5	0	32	7	8	18	7	13	315.61	0		7.049241
15	101	9	0	32	14	8	16	10	13	355.75	0		11.156398
15	102	9	1	50	0	0	16	10	13	355.75	0		11.156398


