Name:				545_n100_m400_bt3_27669
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.95
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	60	2	0	0	0	0	30	8	7	747.79	1		4.863795
15	63	3	0	0	8	0	34	5	10	374.08	0		15.685300
15	62	3	0	0	13	0	34	5	10	374.08	0		15.685300
15	61	2	0	0	0	7	30	8	7	747.79	1		4.863795
7	27	1	0	0	8	10	25	12	12	458.95	0		3.093045
7	28	1	0	34	0	0	25	12	12	458.95	0		3.093045
7	29	1	0	34	12	0	25	12	12	458.95	0		3.093045
7	30	1	0	30	0	12	25	12	12	458.95	0		3.093045
7	31	1	0	30	12	12	25	12	12	458.95	0		3.093045


