Name:				367_n060_m400_bt10_18326
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.73
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		16 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	285	4	0	0	0	0	31	12	11	594.85	0		12.789095
43	284	3	0	0	12	0	31	7	14	304.32	0		16.843407
16	105	6	0	31	0	0	16	13	7	161.96	0		2.440661
43	287	8	0	0	19	0	26	5	8	123.37	0		3.136750
43	286	5	0	0	0	11	23	6	6	180.62	0		20.862752
16	108	10	0	31	13	0	23	11	14	1242.39	0		18.501620
16	109	10	0	31	13	14	23	11	14	1242.39	0		18.501620
16	106	6	0	31	0	7	16	13	7	161.96	0		2.440661
16	104	6	0	31	0	14	16	13	7	161.96	0		2.440661
16	103	5	0	0	19	8	23	6	6	180.62	0		20.862752
16	107	8	0	0	6	11	26	5	8	123.37	0		3.136750
43	283	2	0	0	11	14	30	7	6	323.77	0		20.551227
16	102	3	0	0	18	14	31	7	14	304.32	0		16.843407


