Name:				431_n060_m400_bt100_21867
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.29
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	313	64	0	0	0	0	33	14	12	705.93	0		18.267632
47	311	57	0	0	14	0	18	5	12	137.22	0		44.856074
47	310	29	0	0	0	12	16	12	14	325.09	0		9.648229
34	230	70	0	18	14	0	30	8	12	393.24	0		7.080120
47	315	69	0	33	0	0	24	14	6	205.48	0		7.223470
47	316	78	0	0	12	12	14	7	11	181.49	0		33.372787
47	314	66	0	16	0	12	20	13	10	445.24	1		6.871534
34	232	86	0	14	13	12	20	11	6	171.39	0		10.760963
47	312	62	0	36	0	6	24	11	12	485.80	0		10.261348
34	228	12	0	14	13	18	19	10	6	171.95	0		8.490852
34	229	57	0	0	19	0	18	5	12	137.22	0		44.856074
34	231	80	0	34	13	12	15	7	13	211.94	1		2.324585


