Name:				427_n060_m400_bt10_21669
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.49
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	207	5	0	0	0	0	25	11	12	509.48	0		26.903648
30	208	5	0	0	11	0	25	11	12	509.48	0		26.903648
30	209	10	0	0	0	12	23	5	9	221.53	0		27.260682
30	206	1	0	0	5	12	21	12	12	346.83	1		1.368536
26	182	5	0	25	0	0	25	11	12	509.48	0		26.903648
26	183	6	0	23	0	12	26	11	10	244.40	0		29.903293
26	186	8	0	25	11	0	25	7	11	216.72	0		23.403839
26	187	8	0	25	18	0	25	7	11	216.72	0		23.403839
26	181	4	0	25	11	11	16	8	9	134.65	0		24.955611
26	188	10	0	0	17	12	23	5	9	221.53	0		27.260682
26	184	7	0	21	0	22	16	11	8	173.82	1		5.492029
26	185	7	0	37	0	22	16	11	8	173.82	1		5.492029


