Name:				421_n060_m400_bt3_21204
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.69
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		16 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	246	2	0	0	0	0	30	12	7	1544.23	0		55.740818
38	247	2	0	0	12	0	30	12	7	1544.23	0		55.740818
38	248	2	0	0	0	7	30	12	7	1544.23	0		55.740818
38	249	2	0	0	12	7	30	12	7	1544.23	0		55.740818
38	242	1	0	0	0	14	14	5	12	94.97	0		5.921469
38	243	1	0	0	5	14	14	5	12	94.97	0		5.921469
38	244	1	0	0	10	14	14	5	12	94.97	0		5.921469
38	245	1	0	0	15	14	14	5	12	94.97	0		5.921469
16	107	2	0	30	0	0	30	12	7	1544.23	0		55.740818
16	108	2	0	30	12	0	30	12	7	1544.23	0		55.740818
16	109	2	0	30	0	7	30	12	7	1544.23	0		55.740818
16	110	2	0	14	0	14	30	12	7	1544.23	0		55.740818
16	102	1	0	0	20	14	14	5	12	94.97	0		5.921469
16	103	1	0	14	12	14	14	5	12	94.97	0		5.921469
16	104	1	0	14	17	14	14	5	12	94.97	0		5.921469
16	105	1	0	30	12	7	14	5	12	94.97	0		5.921469
16	106	1	0	30	17	7	14	5	12	94.97	0		5.921469


