Name:				585_n100_m400_bt100_29128
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.29
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		84 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	149	70	0	0	0	0	31	13	14	766.75	0		6.452393
39	147	20	0	0	13	0	27	10	8	418.80	0		16.792210
39	148	22	0	0	0	14	29	9	14	478.48	0		4.745421
84	323	60	0	0	13	8	25	11	6	307.85	1		3.981475
84	320	5	0	27	13	0	29	10	8	434.47	0		7.210284
84	325	89	0	0	9	14	21	13	13	518.09	1		3.492505
84	322	56	0	25	13	8	35	9	10	648.38	0		14.330221
39	150	98	0	31	0	0	17	12	10	220.17	0		24.976386
84	324	66	0	21	13	18	33	5	11	329.63	0		8.709074
84	321	54	0	31	0	10	13	13	12	260.51	0		8.194742


