Name:				461_n060_m400_bt100_23474
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.80
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		33 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	104	10	0	0	0	0	24	14	9	338.92	0		6.842777
16	103	8	0	0	14	0	26	11	9	347.78	0		4.225499
16	107	45	0	0	0	9	18	12	10	328.98	0		8.271904
33	212	66	0	0	12	9	26	9	8	233.74	0		7.282209
33	216	100	0	24	0	0	31	12	8	430.50	0		34.817756
33	214	93	0	24	0	8	14	7	14	177.44	0		9.632747
33	213	89	0	26	12	0	28	12	9	447.09	0		5.598961
16	106	16	0	0	0	19	17	9	8	161.60	0		10.417180
33	211	54	0	26	12	9	18	13	13	491.83	0		12.658882
33	210	50	0	24	7	8	27	5	11	192.82	0		27.370456
33	215	95	0	0	12	17	26	9	7	222.37	0		20.761107
16	105	15	1	18	0	9	12	5	6	64.51	0		58.231697
33	209	12	0	0	12	24	27	7	6	115.59	0		8.842731


