Name:				425_n060_m400_bt3_21560
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.86
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	206	1	0	0	0	0	22	13	10	320.85	0		2.268177
31	211	3	0	0	13	0	19	11	10	476.66	0		27.858293
31	212	3	0	0	0	10	19	11	10	476.66	0		27.858293
31	207	2	0	19	13	0	35	6	10	224.52	1		8.356451
31	208	2	0	0	11	10	35	6	10	224.52	1		8.356451
31	209	2	0	0	11	20	35	6	10	224.52	1		8.356451
31	210	2	0	19	19	0	35	6	10	224.52	1		8.356451
7	43	1	0	35	0	0	22	13	10	320.85	0		2.268177
7	46	3	0	0	0	20	19	11	10	476.66	0		27.858293
7	47	3	0	35	0	10	19	11	10	476.66	0		27.858293
7	48	3	0	35	0	20	19	11	10	476.66	0		27.858293
7	44	2	0	0	17	10	35	6	10	224.52	1		8.356451
7	45	2	0	0	17	20	35	6	10	224.52	1		8.356451


