Name:				428_n060_m400_bt10_21713
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.52
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		6 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	209	4	0	0	0	0	14	13	9	292.79	0		5.132699
32	208	4	0	0	0	9	14	13	9	292.79	0		5.132699
32	210	7	0	0	13	0	30	12	12	531.11	0		13.014246
6	34	7	0	0	13	12	30	12	12	531.11	0		13.014246
32	212	10	0	14	0	0	28	8	7	229.03	1		2.173659
6	33	6	0	42	0	0	14	14	9	308.99	0		4.194740
32	211	10	0	14	0	7	28	8	7	229.03	1		2.173659
6	31	4	0	0	0	18	14	13	9	292.79	0		5.132699
6	32	4	0	42	0	9	14	13	9	292.79	0		5.132699
6	35	9	0	30	14	0	17	10	8	150.98	0		7.701039
6	36	10	0	14	0	14	28	8	7	229.03	1		2.173659
6	37	10	0	14	0	21	28	8	7	229.03	1		2.173659
6	30	3	0	14	8	0	18	5	11	143.50	1		2.790129


