Name:				495_n100_m400_bt100_25060
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.04
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	105	2	0	0	0	0	32	12	11	872.39	0		13.577009
26	108	97	0	0	12	0	34	10	9	1498.34	0		115.165008
26	106	12	0	0	0	11	33	10	8	551.59	0		18.224941
26	107	82	0	0	12	9	31	5	6	177.18	0		14.513207
2	6	30	0	0	0	19	26	12	11	745.16	0		8.576885
2	9	60	0	33	0	0	27	11	11	848.18	0		11.644729
2	7	47	0	33	0	11	27	9	11	455.29	0		9.538980
2	8	57	0	34	11	0	18	8	11	345.48	0		11.098145
2	10	78	0	33	9	11	14	11	10	284.60	0		7.097694
2	11	98	0	33	0	22	27	7	8	335.42	0		12.241362


