Name:				428_n060_m400_bt10_21711
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.52
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		7 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	167	7	0	0	0	0	30	12	12	531.11	0		13.014246
26	168	7	0	0	12	0	30	12	12	531.11	0		13.014246
26	170	8	0	0	0	12	25	7	9	244.84	0		12.753652
26	169	8	0	0	7	12	25	7	9	244.84	0		12.753652
26	166	6	0	0	0	21	14	14	9	308.99	0		4.194740
26	165	5	0	0	14	12	12	6	12	121.03	0		11.464783
26	171	10	0	30	0	0	28	8	7	229.03	1		2.173659
26	172	10	0	30	8	0	28	8	7	229.03	1		2.173659
7	40	6	0	14	0	21	14	14	9	308.99	0		4.194740
7	41	8	0	30	16	0	25	7	9	244.84	0		12.753652
7	42	9	0	12	14	12	17	10	8	150.98	0		7.701039
7	43	10	0	30	0	7	28	8	7	229.03	1		2.173659
7	38	3	0	30	8	7	18	5	11	143.50	1		2.790129
7	39	3	0	30	16	9	18	5	11	143.50	1		2.790129


