Name:				432_n060_m400_bt100_21887
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.94
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	235	33	0	0	0	0	26	11	9	320.98	0		26.564585
37	238	84	0	0	11	0	14	14	7	229.18	0		14.017559
19	128	72	0	0	0	9	29	12	8	618.62	0		26.317856
37	237	67	0	0	12	7	18	9	6	267.99	0		17.289567
37	236	63	0	18	11	0	20	11	8	227.17	1		12.418892
19	130	92	0	0	0	17	28	9	12	452.23	0		30.953800
19	125	52	0	29	0	0	29	10	10	354.59	0		63.258969
37	234	2	0	0	12	13	16	10	7	204.77	0		36.825614
19	124	24	0	29	0	10	22	9	10	445.79	0		27.142454
19	122	13	0	0	12	20	17	12	9	243.26	0		13.533089
19	123	14	0	28	0	20	19	10	8	248.22	0		39.774083
19	127	70	0	38	10	0	15	8	10	206.36	0		27.820535
19	126	58	0	38	18	0	18	6	8	193.83	0		13.184556
19	129	90	0	38	10	10	20	5	10	158.81	1		5.271991


