Name:				451_n060_m400_bt3_22977
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.10
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		8 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	202	3	0	0	0	0	22	13	8	254.51	0		28.852677
30	203	3	0	0	0	8	22	13	8	254.51	0		28.852677
8	57	3	0	0	0	16	22	13	8	254.51	0		28.852677
30	198	1	0	0	13	0	30	5	10	437.09	0		25.701452
30	199	1	0	0	18	0	30	5	10	437.09	0		25.701452
30	201	2	0	0	13	10	29	9	5	252.94	1		1.292223
30	200	1	0	22	0	0	30	5	10	437.09	0		25.701452
30	197	1	0	22	5	0	30	5	10	437.09	0		25.701452
8	56	3	0	22	0	10	22	13	8	254.51	0		28.852677
8	50	1	0	30	10	0	30	5	10	437.09	0		25.701452
8	55	3	0	22	0	18	22	13	8	254.51	0		28.852677
8	49	1	0	30	15	0	30	5	10	437.09	0		25.701452
8	51	1	0	29	13	10	30	5	10	437.09	0		25.701452
8	52	2	0	0	13	15	29	9	5	252.94	1		1.292223
8	53	2	0	0	13	20	29	9	5	252.94	1		1.292223
8	54	2	0	0	13	25	29	9	5	252.94	1		1.292223


