Name:				486_n100_m400_bt10_24834
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.65
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	211	1	0	0	0	0	30	14	13	578.71	0		8.358973
52	213	7	0	0	14	0	26	10	13	558.80	0		8.893764
52	215	10	0	0	0	13	22	8	9	524.20	0		23.818916
52	214	9	0	0	8	13	14	13	8	291.72	0		7.834116
52	212	4	0	0	0	22	12	7	7	73.50	0		6.279647
28	113	1	0	30	0	0	30	14	13	578.71	0		8.358973
28	116	7	0	14	8	13	26	10	13	558.80	0		8.893764
28	118	10	0	22	0	13	22	8	9	524.20	0		23.818916
28	117	9	0	0	8	21	14	13	8	291.72	0		7.834116
28	115	6	0	26	14	0	28	9	9	460.64	1		1.371637
28	114	5	0	44	0	13	16	10	6	162.35	1		6.391699


