Name:				391_n060_m400_bt3_19474
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.18
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		33 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	152	2	0	0	0	0	29	5	8	280.53	0		15.735701
23	150	1	0	0	5	0	29	6	14	430.53	0		5.002556
23	151	2	0	0	11	0	29	5	8	280.53	0		15.735701
23	155	3	0	29	0	0	25	12	10	1379.09	1		6.617839
23	153	2	0	0	16	0	29	5	8	280.53	0		15.735701
23	154	3	0	0	11	8	25	12	10	1379.09	1		6.617839
23	149	1	0	0	5	14	29	6	14	430.53	0		5.002556
23	156	3	0	0	11	18	25	12	10	1379.09	1		6.617839
33	214	1	0	29	12	0	29	6	14	430.53	0		5.002556
33	217	2	0	29	18	0	29	5	8	280.53	0		15.735701
33	216	2	0	25	18	8	29	5	8	280.53	0		15.735701
33	215	2	0	25	18	16	29	5	8	280.53	0		15.735701
33	218	3	0	29	0	10	25	12	10	1379.09	1		6.617839


