Name:				453_n060_m400_bt3_23067
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.10
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		15 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	257	2	0	0	0	0	18	13	8	278.52	0		5.946610
40	258	2	0	0	0	8	18	13	8	278.52	0		5.946610
40	259	2	0	0	0	16	18	13	8	278.52	0		5.946610
40	260	2	0	18	0	0	18	13	8	278.52	0		5.946610
40	261	3	0	0	13	0	24	5	14	410.71	0		16.423694
40	254	1	0	0	18	0	19	6	6	180.31	1		2.464071
40	255	1	0	0	18	6	19	6	6	180.31	1		2.464071
40	256	1	0	0	18	12	19	6	6	180.31	1		2.464071
15	96	2	0	18	0	8	18	13	8	278.52	0		5.946610
15	97	2	0	18	0	16	18	13	8	278.52	0		5.946610
15	98	2	0	36	0	0	18	13	8	278.52	0		5.946610
15	99	2	0	36	0	8	18	13	8	278.52	0		5.946610
15	100	3	0	0	13	14	24	5	14	410.71	0		16.423694
15	101	3	0	19	18	0	24	5	14	410.71	0		16.423694
15	102	3	0	19	18	14	24	5	14	410.71	0		16.423694
15	94	1	0	0	18	18	19	6	6	180.31	1		2.464071
15	95	1	0	0	0	24	19	6	6	180.31	1		2.464071


