Name:				362_n060_m400_bt3_18102
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.02
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		16 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	81	3	0	0	0	0	19	5	13	360.87	0		19.818104
12	80	2	0	0	5	0	26	7	13	461.27	0		34.361319
12	79	2	0	0	12	0	26	7	13	461.27	0		34.361319
12	75	1	0	0	19	0	29	5	12	278.35	1		1.478713
12	76	1	0	0	19	12	29	5	12	278.35	1		1.478713
12	77	1	0	0	5	13	29	5	12	278.35	1		1.478713
12	78	1	0	0	10	13	29	5	12	278.35	1		1.478713
16	104	1	0	19	0	0	29	5	12	278.35	1		1.478713
16	111	3	0	0	0	13	19	5	13	360.87	0		19.818104
16	107	2	0	29	5	0	26	7	13	461.27	0		34.361319
16	106	2	0	29	12	0	26	7	13	461.27	0		34.361319
16	109	3	0	29	19	0	19	5	13	360.87	0		19.818104
16	110	3	0	29	5	13	19	5	13	360.87	0		19.818104
16	108	2	0	29	10	13	26	7	13	461.27	0		34.361319
16	105	2	0	29	17	13	26	7	13	461.27	0		34.361319


