Name:				549_n100_m400_bt10_27822
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.81
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		76 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	184	5	0	0	0	0	25	14	7	587.77	0		44.486233
47	185	5	0	0	0	7	25	14	7	587.77	0		44.486233
47	186	6	0	0	14	0	22	8	12	528.43	0		8.862807
47	183	4	0	0	14	12	25	6	7	238.45	0		9.387800
76	305	5	0	0	0	14	25	14	7	587.77	0		44.486233
47	182	3	0	25	0	0	25	13	10	336.04	1		2.357542
76	307	9	0	25	13	0	25	12	13	486.50	0		5.176641
47	181	1	0	0	14	19	24	6	11	313.95	0		11.793577
76	308	9	0	25	13	13	25	12	13	486.50	0		5.176641
76	306	8	1	50	0	0	20	8	13	422.13	0		6.921261
76	304	3	0	25	0	10	25	13	10	336.04	1		2.357542


