Name:				486_n100_m400_bt10_24856
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.75
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		97 89 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
89	351	1	0	0	0	0	30	14	13	578.71	0		8.358973
89	352	1	0	0	0	13	30	14	13	578.71	0		8.358973
89	353	3	0	0	14	0	31	8	8	526.74	0		24.855212
89	354	10	0	0	14	8	22	8	9	524.20	0		23.818916
97	382	1	0	30	0	0	30	14	13	578.71	0		8.358973
97	384	8	0	0	14	17	24	9	11	512.96	0		5.287021
97	385	8	0	30	0	13	24	9	11	512.96	0		5.287021
97	386	8	0	31	14	0	24	9	11	512.96	0		5.287021
97	383	5	0	31	14	11	16	10	6	162.35	1		6.391699


