Name:				365_n060_m400_bt3_18283
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.95
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		46 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	345	1	0	0	0	0	23	13	12	553.63	0		3.743644
52	349	3	0	0	13	0	20	11	14	418.80	0		29.518873
52	347	2	0	0	0	12	18	10	8	507.97	1		4.631141
52	346	2	0	0	13	14	18	10	8	507.97	1		4.631141
52	350	3	0	20	13	0	20	11	14	418.80	0		29.518873
52	348	2	0	0	0	20	18	10	8	507.97	1		4.631141
46	308	1	0	23	0	0	23	13	12	553.63	0		3.743644
46	312	3	0	18	0	12	20	11	14	418.80	0		29.518873
46	313	3	0	18	11	14	20	11	14	418.80	0		29.518873
46	309	2	1	46	0	0	18	10	8	507.97	1		4.631141
46	310	2	1	46	0	8	18	10	8	507.97	1		4.631141
46	311	2	1	46	0	16	18	10	8	507.97	1		4.631141


