Name:				370_n060_m400_bt10_18467
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.80
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		5 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	176	7	0	0	0	0	27	9	10	586.94	0		25.451622
27	177	7	0	0	9	0	27	9	10	586.94	0		25.451622
27	178	7	0	0	0	10	27	9	10	586.94	0		25.451622
27	179	7	0	0	9	10	27	9	10	586.94	0		25.451622
27	175	5	0	0	18	0	18	6	7	148.42	0		26.908423
27	180	8	0	27	0	0	21	12	11	279.47	1		1.962827
27	181	8	0	27	12	0	21	12	11	279.47	1		1.962827
5	33	4	0	0	0	20	26	9	9	563.88	0		45.053023
5	32	3	0	0	9	20	20	12	8	399.47	0		36.940500
5	30	1	1	48	0	0	23	9	7	176.69	0		25.554749
5	31	1	1	48	0	7	23	9	7	176.69	0		25.554749
5	35	9	1	48	0	14	20	9	8	165.16	0		41.691532
5	34	8	0	27	0	11	21	12	11	279.47	1		1.962827


