Name:				578_n100_m400_bt10_28996
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.23
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		66 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	197	1	0	0	0	0	30	12	8	346.84	1		5.495736
52	200	3	0	0	12	0	15	11	11	251.50	0		39.032371
66	252	3	0	0	12	11	15	11	11	251.50	0		39.032371
66	253	3	0	15	12	0	15	11	11	251.50	0		39.032371
52	198	1	0	0	0	8	30	12	8	346.84	1		5.495736
52	199	1	0	0	0	16	30	12	8	346.84	1		5.495736
66	254	3	0	15	12	11	15	11	11	251.50	0		39.032371
66	251	2	0	0	12	22	22	10	8	416.02	0		33.161656
52	201	4	0	30	0	0	23	11	12	696.11	0		23.055761
66	255	7	0	30	11	0	18	11	12	348.70	0		27.181319
52	202	8	0	30	0	12	19	8	10	272.46	0		30.234985
66	256	10	0	30	8	12	22	6	13	195.13	1		5.548379


