Name:				396_n060_m400_bt10_19945
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.65
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		29 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	325	4	0	0	0	0	27	7	9	280.05	0		32.507229
50	329	9	0	0	7	0	18	14	8	213.43	1		5.215565
50	327	7	0	0	0	9	21	7	8	206.89	0		20.971392
50	323	1	0	18	7	0	18	11	8	307.16	0		26.586809
50	322	1	0	18	7	8	18	11	8	307.16	0		26.586809
50	324	2	0	0	0	17	16	5	8	82.82	0		17.811167
50	328	9	0	0	7	8	18	14	8	213.43	1		5.215565
50	326	5	0	18	7	16	15	14	11	248.93	0		35.842579
50	330	10	0	0	7	16	10	10	8	299.75	1		6.589046
29	188	4	0	27	0	0	27	7	9	280.05	0		32.507229
29	189	4	0	21	0	9	27	7	9	280.05	0		32.507229
29	186	3	0	16	0	18	20	7	12	251.85	0		33.835789
29	187	3	0	36	7	0	20	7	12	251.85	0		33.835789
29	184	1	0	36	14	0	18	11	8	307.16	0		26.586809
29	190	7	0	36	14	8	21	7	8	206.89	0		20.971392
29	191	7	0	36	7	12	21	7	8	206.89	0		20.971392
29	192	7	0	33	14	16	21	7	8	206.89	0		20.971392
29	185	2	0	36	0	18	16	5	8	82.82	0		17.811167


