Name:				424_n060_m400_bt3_21426
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.88
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	128	1	0	0	0	0	14	12	13	434.26	1		8.861825
20	130	3	0	0	12	0	27	8	12	1292.07	0		29.885944
20	131	3	0	0	12	12	27	8	12	1292.07	0		29.885944
20	127	1	0	0	0	13	14	12	13	434.26	1		8.861825
20	129	2	0	14	0	0	32	7	13	507.37	0		14.474692
1	1	2	0	14	0	13	32	7	13	507.37	0		14.474692
1	2	2	0	27	7	0	32	7	13	507.37	0		14.474692
1	3	2	0	27	14	0	32	7	13	507.37	0		14.474692
1	4	3	0	27	7	13	27	8	12	1292.07	0		29.885944
1	5	3	0	27	15	13	27	8	12	1292.07	0		29.885944


