Name:				458_n060_m400_bt10_23401
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.66
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	7	9	0	0	0	0	27	10	10	302.71	0		15.855172
1	8	9	0	0	10	0	27	10	10	302.71	0		15.855172
1	1	3	0	0	0	10	20	14	6	267.63	0		28.135380
1	2	3	0	0	0	16	20	14	6	267.63	0		28.135380
1	4	5	0	0	0	22	18	9	8	224.60	0		6.089475
1	6	8	0	0	20	0	25	5	6	175.53	0		30.598008
1	3	4	0	27	0	0	28	8	14	680.91	1		2.933651
1	5	7	0	27	8	0	32	13	6	492.90	1		17.832226
38	259	1	0	0	14	10	21	8	13	232.63	0		3.289777
38	260	2	0	0	14	23	22	10	6	241.50	0		69.260943
38	261	4	0	20	0	14	28	8	14	680.91	1		2.933651
38	262	7	0	27	8	6	32	13	6	492.90	1		17.832226


