Name:				393_n060_m400_bt3_19738
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.88
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		12 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	150	1	0	0	0	0	22	11	9	221.11	0		8.165789
23	151	1	0	0	11	0	22	11	9	221.11	0		8.165789
23	152	1	0	0	0	9	22	11	9	221.11	0		8.165789
23	153	2	0	0	11	9	16	8	14	555.64	0		21.413889
23	154	2	0	22	0	0	16	8	14	555.64	0		21.413889
23	155	2	0	22	8	0	16	8	14	555.64	0		21.413889
23	156	2	0	22	16	0	16	8	14	555.64	0		21.413889
12	81	2	0	22	0	14	16	8	14	555.64	0		21.413889
23	158	3	0	0	0	18	22	7	10	594.85	1		7.212477
12	78	1	0	38	0	0	22	11	9	221.11	0		8.165789
12	79	2	0	22	8	14	16	8	14	555.64	0		21.413889
12	80	2	0	22	16	14	16	8	14	555.64	0		21.413889
23	157	3	0	38	11	0	22	7	10	594.85	1		7.212477
12	82	2	0	38	0	9	16	8	14	555.64	0		21.413889
12	83	3	0	38	18	0	22	7	10	594.85	1		7.212477
12	84	3	0	38	11	10	22	7	10	594.85	1		7.212477


