Name:				392_n060_m400_bt3_19600
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.66
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		19 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	319	1	0	0	0	0	27	9	8	481.66	0		33.490434
48	323	3	0	0	9	0	15	12	5	272.93	1		3.976991
48	321	2	0	0	0	8	25	11	7	388.87	0		29.940867
48	322	2	0	0	0	15	25	11	7	388.87	0		29.940867
48	320	2	0	0	0	22	25	11	7	388.87	0		29.940867
48	324	3	0	0	11	5	15	12	5	272.93	1		3.976991
19	125	1	0	15	11	0	27	9	8	481.66	0		33.490434
48	326	3	0	0	11	10	15	12	5	272.93	1		3.976991
48	325	3	0	0	11	15	15	12	5	272.93	1		3.976991
19	126	1	0	15	11	8	27	9	8	481.66	0		33.490434
19	127	2	0	15	11	16	25	11	7	388.87	0		29.940867
19	128	2	0	15	11	23	25	11	7	388.87	0		29.940867
19	129	2	0	27	0	0	25	11	7	388.87	0		29.940867
19	130	2	0	27	0	7	25	11	7	388.87	0		29.940867
19	131	2	0	25	0	14	25	11	7	388.87	0		29.940867
19	132	3	0	0	11	20	15	12	5	272.93	1		3.976991
19	133	3	0	0	11	25	15	12	5	272.93	1		3.976991


