Name:				425_n060_m400_bt3_21511
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.16
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	269	1	0	0	0	0	22	13	10	320.85	0		2.268177
41	270	1	0	0	0	10	22	13	10	320.85	0		2.268177
41	271	2	0	0	13	0	35	6	10	224.52	1		8.356451
41	272	2	0	0	19	0	35	6	10	224.52	1		8.356451
41	273	2	0	0	13	10	35	6	10	224.52	1		8.356451
6	38	1	0	0	0	20	22	13	10	320.85	0		2.268177
6	39	1	0	22	0	0	22	13	10	320.85	0		2.268177
6	40	1	0	22	0	10	22	13	10	320.85	0		2.268177
6	41	3	0	22	0	20	19	11	10	476.66	0		27.858293
6	42	3	0	35	13	0	19	11	10	476.66	0		27.858293


