Name:				541_n100_m400_bt3_27494
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.40
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 89 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
89	356	3	0	0	0	0	27	11	9	888.80	0		12.838511
89	357	3	0	0	11	0	27	11	9	888.80	0		12.838511
89	354	2	0	0	0	9	14	7	14	481.80	0		32.929931
89	355	2	0	0	7	9	14	7	14	481.80	0		32.929931
89	352	1	0	0	14	9	22	10	8	196.06	1		1.118870
89	353	1	0	0	14	17	22	10	8	196.06	1		1.118870
33	119	3	0	27	0	0	27	11	9	888.80	0		12.838511
33	120	3	0	14	0	9	27	11	9	888.80	0		12.838511
33	121	3	0	14	0	18	27	11	9	888.80	0		12.838511
33	122	3	0	27	11	0	27	11	9	888.80	0		12.838511
33	118	2	0	22	11	9	14	7	14	481.80	0		32.929931
33	117	1	0	36	11	9	22	10	8	196.06	1		1.118870


