Name:				363_n060_m400_bt3_18194
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.72
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		43 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	319	1	0	0	0	0	25	12	14	575.64	0		7.409310
49	320	1	0	0	12	0	25	12	14	575.64	0		7.409310
43	271	1	0	0	0	14	25	12	14	575.64	0		7.409310
49	322	3	0	0	12	14	18	11	9	359.99	1		2.301769
49	321	2	0	25	0	0	19	14	11	620.12	0		16.596498
43	272	2	0	25	0	11	19	14	11	620.12	0		16.596498
43	273	3	0	25	14	0	18	11	9	359.99	1		2.301769
43	274	3	0	25	14	9	18	11	9	359.99	1		2.301769
43	275	3	0	25	14	18	18	11	9	359.99	1		2.301769
43	276	3	1	44	0	0	18	11	9	359.99	1		2.301769
43	277	3	1	44	0	9	18	11	9	359.99	1		2.301769


