Name:				422_n060_m400_bt3_21293
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.45
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		19 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	118	3	0	0	0	0	30	8	10	513.43	0		20.853856
18	114	3	0	0	8	0	30	8	10	513.43	0		20.853856
18	112	2	0	0	0	10	15	13	13	490.22	0		64.415974
18	115	3	0	0	16	0	30	8	10	513.43	0		20.853856
18	116	3	0	0	13	10	30	8	10	513.43	0		20.853856
18	117	3	0	30	0	0	30	8	10	513.43	0		20.853856
18	113	2	0	15	0	10	15	13	13	490.22	0		64.415974
18	110	1	0	0	13	20	12	10	9	320.57	1		5.073620
18	111	1	0	30	8	0	12	10	9	320.57	1		5.073620
19	120	2	0	42	8	0	15	13	13	490.22	0		64.415974
19	121	2	0	42	8	13	15	13	13	490.22	0		64.415974
19	122	3	0	30	0	10	30	8	10	513.43	0		20.853856
19	119	1	0	12	13	20	12	10	9	320.57	1		5.073620


