Name:				397_n060_m400_bt10_19975
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.07
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		15 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	313	10	0	0	0	0	33	12	11	495.81	0		7.769657
47	309	5	0	0	12	0	19	9	6	251.45	1		2.938249
15	100	4	0	0	0	11	34	6	9	266.02	0		7.549102
15	105	10	0	19	12	0	33	12	11	495.81	0		7.769657
47	312	8	0	33	0	0	14	11	9	146.35	0		3.994811
15	102	7	0	19	12	11	18	12	12	292.69	0		11.379043
47	310	5	0	0	12	6	19	9	6	251.45	1		2.938249
47	311	5	0	0	12	12	19	9	6	251.45	1		2.938249
15	103	8	0	34	0	9	14	11	9	146.35	0		3.994811
47	308	4	0	0	6	11	34	6	9	266.02	0		7.549102
15	101	7	0	37	11	11	18	12	12	292.69	0		11.379043
15	104	8	0	0	0	20	14	11	9	146.35	0		3.994811
15	99	2	0	14	0	20	24	9	6	235.87	0		14.587740


