Name:				493_n100_m400_bt100_25031
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.20
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 65 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
65	268	93	0	0	0	0	34	14	13	899.66	0		101.085791
65	267	18	0	0	0	13	20	14	11	890.98	0		28.483670
65	269	97	0	0	14	0	30	11	9	717.87	0		14.958205
65	266	9	0	34	0	0	25	13	8	302.61	0		8.474560
32	138	63	0	0	14	9	32	8	11	1316.21	0		26.311501
32	136	37	0	34	0	8	21	13	7	1391.73	0		60.127598
32	134	16	0	0	14	20	35	9	6	226.13	0		18.064887
32	135	27	0	20	0	13	13	7	10	261.18	0		46.996306
32	137	45	0	33	0	15	24	14	12	1468.05	1		4.568421


