Name:				494_n100_m400_bt100_25042
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.56
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	155	49	0	0	0	0	29	12	11	501.16	0		4.039345
39	156	49	0	0	12	0	29	12	11	501.16	0		4.039345
39	154	24	0	0	0	11	27	7	11	390.54	0		6.355619
39	158	66	0	0	7	11	22	8	11	203.83	0		4.414704
39	159	66	0	0	15	11	22	8	11	203.83	0		4.414704
39	157	50	0	0	0	22	13	11	6	821.90	0		54.794144
16	67	96	0	29	0	0	23	10	13	608.21	0		12.504934
16	66	82	0	29	10	0	15	14	12	261.95	0		7.899451
16	63	57	0	29	0	13	18	12	11	342.78	0		10.440920
16	64	60	0	0	11	22	17	13	8	228.88	0		27.145795
16	62	22	0	44	10	0	12	12	8	212.62	0		8.197736
16	65	63	1	22	7	11	15	6	9	589.46	1		26.289402


