Name:				455_n060_m400_bt3_23265
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.54
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	136	1	0	0	0	0	22	11	7	749.50	0		6.482641
21	137	1	0	0	11	0	22	11	7	749.50	0		6.482641
21	138	2	0	0	0	7	28	9	11	426.85	1		3.174700
21	139	2	0	0	9	7	28	9	11	426.85	1		3.174700
31	210	3	0	28	0	0	31	8	8	700.93	0		14.120763
31	211	3	0	28	8	0	31	8	8	700.93	0		14.120763
31	212	3	0	28	16	0	31	8	8	700.93	0		14.120763
31	205	1	0	28	0	8	22	11	7	749.50	0		6.482641
31	206	1	0	28	11	8	22	11	7	749.50	0		6.482641
31	207	2	0	0	0	18	28	9	11	426.85	1		3.174700
31	208	2	0	0	9	18	28	9	11	426.85	1		3.174700
31	209	2	0	28	0	15	28	9	11	426.85	1		3.174700


