Name:				400_n060_m400_bt10_20160
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.72
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		17 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	281	6	0	0	0	0	31	11	10	383.94	0		2.141798
43	282	6	0	0	11	0	31	11	10	383.94	0		2.141798
43	280	4	0	0	0	10	14	8	11	189.19	0		41.898097
43	278	3	0	0	8	10	19	8	12	254.12	0		8.431872
43	279	3	0	0	16	10	19	8	12	254.12	0		8.431872
43	284	8	0	0	8	22	16	11	7	245.26	0		5.723496
43	285	9	0	19	0	10	15	12	14	499	0		11.038863
43	277	2	0	34	0	0	15	11	11	336.90	1		6.149596
43	283	7	0	0	0	21	14	7	8	151.56	1		2.090742
17	106	9	0	34	11	0	15	12	14	499	0		11.038863
17	103	3	0	34	11	14	19	8	12	254.12	0		8.431872
17	107	10	1	19	0	24	16	14	6	331.50	0		20.594016
17	104	4	0	19	12	10	14	8	11	189.19	0		41.898097
17	102	2	0	34	0	11	15	11	11	336.90	1		6.149596
17	105	7	0	34	0	22	14	7	8	151.56	1		2.090742


