Name:				373_n060_m400_bt100_18542
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.49
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	51	77	0	0	0	0	15	9	7	186.41	0		13.848372
7	49	17	0	0	9	0	26	12	11	614.08	0		11.965935
7	50	43	0	0	9	11	25	10	8	253.70	0		8.912753
7	53	92	0	0	0	7	20	9	8	180.42	0		7.620969
7	48	14	0	26	0	0	24	14	6	349.18	0		17.026156
7	52	79	0	0	0	15	19	6	12	154.89	1		1.538679
25	169	12	0	26	0	6	29	13	9	388.80	0		14.345386
25	173	83	0	0	6	19	23	13	10	504.76	0		11.683169
25	170	18	0	26	14	0	26	8	14	365.37	0		5.073889
25	168	1	0	25	0	15	32	11	6	310.58	0		25.982348
25	171	30	0	25	14	14	30	5	14	234.93	0		4.623082
25	172	77	0	23	0	21	15	9	7	186.41	0		13.848372


