Name:				363_n060_m400_bt3_18188
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.19
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	244	2	0	0	0	0	19	14	11	620.12	0		16.596498
39	245	2	0	0	0	11	19	14	11	620.12	0		16.596498
39	246	2	0	19	0	0	19	14	11	620.12	0		16.596498
39	247	2	0	19	0	11	19	14	11	620.12	0		16.596498
39	248	3	0	0	14	0	18	11	9	359.99	1		2.301769
39	249	3	0	0	14	9	18	11	9	359.99	1		2.301769
37	235	1	1	38	0	0	25	12	14	575.64	0		7.409310
37	236	2	1	38	0	14	19	14	11	620.12	0		16.596498
37	237	3	0	18	14	0	18	11	9	359.99	1		2.301769
37	238	3	0	0	14	18	18	11	9	359.99	1		2.301769
37	239	3	0	18	14	9	18	11	9	359.99	1		2.301769


