Name:				397_n060_m400_bt10_19973
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.55
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	247	7	0	0	0	0	18	12	12	292.69	0		11.379043
37	248	7	0	0	12	0	18	12	12	292.69	0		11.379043
37	244	1	0	0	0	12	14	13	14	327.65	0		10.213505
37	249	9	0	18	0	0	31	6	12	423.47	0		7.959338
21	136	5	0	0	13	12	19	9	6	251.45	1		2.938249
37	245	4	0	14	0	12	34	6	9	266.02	0		7.549102
37	246	4	0	14	0	21	34	6	9	266.02	0		7.549102
21	139	10	0	18	6	0	33	12	11	495.81	0		7.769657
21	137	6	0	19	6	11	34	10	8	337.15	0		2.739340
21	138	8	0	19	6	19	14	11	9	146.35	0		3.994811
37	250	9	0	18	18	0	31	6	12	423.47	0		7.959338


