Name:				371_n060_m400_bt100_18494
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.82
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	4	0	0	0	0	30	14	10	451	0		4.956208
5	30	58	0	0	14	0	29	10	13	601.83	0		15.298389
5	33	98	0	0	0	10	17	10	14	253.65	0		7.594680
5	31	68	0	30	0	0	18	13	10	465.35	0		24.877721
5	32	83	0	0	0	24	13	13	6	138.62	0		19.605097
8	51	11	0	0	13	13	30	7	7	188.56	1		5.804585
8	56	55	0	17	0	10	31	12	6	435.57	0		22.723375
8	52	18	0	0	13	20	30	7	6	236.34	1		5.536292
8	55	47	0	0	20	13	17	5	7	106.62	0		9.935886
8	54	43	0	17	0	16	20	13	12	365.72	0		14.665884
8	57	94	0	29	14	0	28	6	12	292.87	0		8.020547
8	53	18	0	30	13	12	30	7	6	236.34	1		5.536292


