Name:				464_n060_m400_bt100_23536
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.80
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		38 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	199	90	0	0	0	0	30	12	11	431.71	0		6.039012
29	200	90	0	0	12	0	30	12	11	431.71	0		6.039012
29	198	76	0	0	0	11	18	7	7	114.64	1		1.346299
29	197	57	0	0	7	11	15	10	8	208.31	0		19.010970
29	196	37	0	0	7	19	14	9	6	93.91	0		12.786941
29	201	95	1	18	0	11	25	9	7	197.05	0		8.237543
38	257	90	0	30	0	0	30	12	11	431.71	0		6.039012
38	252	65	0	27	0	11	33	8	13	533.15	0		17.641706
38	258	92	0	27	8	11	31	5	13	251.89	0		24.257966
38	250	4	1	18	0	18	19	9	11	274.63	0		7.817488
38	256	86	0	27	0	24	19	13	6	195.22	0		12.329391
38	255	82	0	30	12	0	12	11	11	232.65	0		6.179057
38	253	72	0	27	13	11	15	5	11	92.41	0		6.001109
38	254	76	0	0	0	18	18	7	7	114.64	1		1.346299
38	251	51	0	42	12	0	14	10	6	101.29	1		3.353805


