Name:				074_n060_m200_bt100_4351
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.93
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	133	92	0	0	0	0	28	13	13	877.75	0		13.250341
40	131	28	0	0	13	0	26	11	14	949.13	0		14.247589
40	132	89	0	0	0	13	27	9	14	426.15	0		9.711142
40	134	98	0	0	13	14	23	10	13	519.06	0		28.420894
43	143	51	0	28	0	0	31	14	11	554.90	0		9.576113
43	141	27	0	28	0	11	22	13	7	260.55	0		3.794610
43	145	99	0	26	14	0	23	7	8	248.61	0		14.215867
43	144	75	0	26	14	8	22	7	7	350.73	0		83.826994
43	142	33	0	27	0	18	28	8	8	518.24	1		7.624446


