Name:				481_n100_m400_bt3_24580
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.02
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		79 74 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
74	300	3	0	0	0	0	16	8	8	188.69	0		17.594304
74	296	1	0	0	8	0	22	10	8	356.92	0		3.280095
74	295	1	0	0	0	8	22	10	8	356.92	0		3.280095
74	298	2	0	22	0	0	28	12	14	774.63	1		3.187662
79	317	1	0	0	0	16	22	10	8	356.92	0		3.280095
74	299	2	0	22	12	0	28	12	14	774.63	1		3.187662
79	316	1	1	50	0	0	22	10	8	356.92	0		3.280095
74	297	2	0	22	12	14	28	12	14	774.63	1		3.187662
79	319	3	1	50	0	8	16	8	8	188.69	0		17.594304
79	318	2	0	22	0	14	28	12	14	774.63	1		3.187662


