Name:				457_n060_m400_bt10_23369
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.22
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	273	2	0	0	0	0	32	11	10	463.83	0		10.720588
42	276	8	0	0	11	0	31	6	11	252.89	0		2.403515
42	277	8	0	0	17	0	31	6	11	252.89	0		2.403515
45	290	5	0	0	0	10	23	11	9	383.63	0		6.036715
42	274	4	0	0	11	11	29	9	7	342.92	0		10.257967
45	289	4	0	0	0	19	29	9	7	342.92	0		10.257967
45	294	10	0	31	11	0	20	14	11	319.61	0		10.235319
45	291	6	0	29	11	11	27	13	8	333.23	0		4.712255
45	293	10	0	29	11	19	20	14	11	319.61	0		10.235319
42	275	7	0	0	11	18	26	10	7	382.44	0		7.884837
45	292	7	0	32	0	0	26	10	7	382.44	0		7.884837


