Name:				071_n060_m200_bt100_4314
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.01
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	101	8	0	0	0	0	33	12	13	801.20	0		8.650067
30	100	1	0	0	12	0	22	12	13	514.50	0		8.574863
30	103	69	0	0	0	13	29	8	14	538.01	0		36.061019
28	92	46	0	0	8	13	20	7	14	215.53	0		16.374400
30	102	44	0	0	15	13	27	6	8	239	0		27.036968
28	93	63	0	33	0	0	24	14	13	709.70	0		16.177354
28	91	4	0	20	8	13	33	7	10	328.56	0		8.606275
30	104	100	0	0	15	21	20	7	6	105.35	1		9.349695
28	94	80	0	27	14	0	14	11	9	189.62	0		4.947048
28	95	95	0	27	15	9	12	10	9	120.55	0		4.323907


