Name:				425_n060_m400_bt3_21535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.82
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	229	1	0	0	0	0	22	13	10	320.85	0		2.268177
34	230	1	0	0	0	10	22	13	10	320.85	0		2.268177
34	231	3	0	0	13	0	19	11	10	476.66	0		27.858293
34	232	3	0	0	13	10	19	11	10	476.66	0		27.858293
34	233	3	0	0	0	20	19	11	10	476.66	0		27.858293
35	234	1	0	0	11	20	22	13	10	320.85	0		2.268177
35	235	1	0	22	0	0	22	13	10	320.85	0		2.268177
35	236	1	0	22	0	10	22	13	10	320.85	0		2.268177
35	237	2	0	19	13	0	35	6	10	224.52	1		8.356451
35	238	2	0	19	19	0	35	6	10	224.52	1		8.356451
35	239	2	0	22	13	10	35	6	10	224.52	1		8.356451


