Name:				519_n100_m400_bt10_26495
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.74
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	199	3	0	0	0	0	27	11	14	569.23	0		9.575649
49	202	7	0	0	11	0	21	12	11	285.86	0		50.973549
49	200	5	0	0	0	14	22	5	12	337.09	0		21.964717
49	203	8	0	21	11	0	34	12	11	626.72	1		2.095577
49	201	6	0	0	11	11	23	13	11	423.89	1		2.316178
12	49	3	0	27	0	0	27	11	14	569.23	0		9.575649
12	51	7	0	23	0	14	21	12	11	285.86	0		50.973549
12	52	10	0	44	0	14	13	8	10	143.17	0		7.982819
12	50	6	0	23	12	11	23	13	11	423.89	1		2.316178


