Name:				370_n060_m400_bt10_18473
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.98
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		41 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	11	1	0	0	0	0	23	9	7	176.69	0		25.554749
2	16	5	0	0	9	0	18	6	7	148.42	0		26.908423
41	272	10	0	0	15	0	21	10	9	355.80	0		38.068402
2	14	4	0	0	0	7	26	9	9	563.88	0		45.053023
2	12	2	0	0	0	16	25	7	7	265.58	0		33.467127
2	15	5	0	0	9	7	18	6	7	148.42	0		26.908423
2	13	3	0	26	0	0	20	12	8	399.47	0		36.940500
2	17	8	0	26	0	8	21	12	11	279.47	1		1.962827
41	266	4	0	0	15	9	26	9	9	563.88	0		45.053023
41	265	3	0	21	12	0	20	12	8	399.47	0		36.940500
41	271	10	0	0	15	18	21	10	9	355.80	0		38.068402
2	10	1	0	0	0	23	23	9	7	176.69	0		25.554749
41	264	1	1	47	0	0	23	9	7	176.69	0		25.554749
41	270	9	0	26	12	8	20	9	8	165.16	0		41.691532
41	267	5	0	26	12	16	18	6	7	148.42	0		26.908423
41	268	5	0	26	12	23	18	6	7	148.42	0		26.908423
41	269	8	0	25	0	19	21	12	11	279.47	1		1.962827


