Name:				430_n060_m400_bt10_21853
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.90
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		36 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	194	8	0	0	0	0	17	14	11	265.04	0		6.098225
28	195	8	0	0	0	11	17	14	11	265.04	0		6.098225
28	191	4	0	0	14	0	35	10	7	339.47	0		4.330727
28	192	4	0	0	14	7	35	10	7	339.47	0		4.330727
28	193	4	0	0	14	14	35	10	7	339.47	0		4.330727
28	188	1	0	17	0	0	13	7	12	173.07	0		5.619017
28	189	1	0	17	7	0	13	7	12	173.07	0		5.619017
28	190	1	0	17	0	12	13	7	12	173.07	0		5.619017
36	242	8	0	30	0	0	17	14	11	265.04	0		6.098225
36	241	4	0	0	14	21	35	10	7	339.47	0		4.330727
36	240	3	0	30	0	11	19	11	10	256.72	0		7.559119
36	243	9	0	30	0	21	19	8	8	130.33	0		10.957637
36	244	9	0	35	14	0	19	8	8	130.33	0		10.957637
36	239	1	0	17	7	12	13	7	12	173.07	0		5.619017
36	245	10	0	35	14	8	14	9	7	1029.64	1		18.202606


