Name:				455_n060_m400_bt3_23257
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.56
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	136	1	0	0	0	0	22	11	7	749.50	0		6.482641
21	137	1	0	0	11	0	22	11	7	749.50	0		6.482641
21	138	2	0	0	0	7	28	9	11	426.85	1		3.174700
21	139	2	0	0	9	7	28	9	11	426.85	1		3.174700
26	168	3	0	28	0	0	31	8	8	700.93	0		14.120763
26	169	3	0	28	8	0	31	8	8	700.93	0		14.120763
26	170	3	0	28	16	0	31	8	8	700.93	0		14.120763
26	171	3	0	28	0	8	31	8	8	700.93	0		14.120763
26	172	3	0	28	8	8	31	8	8	700.93	0		14.120763
26	165	1	0	28	0	16	22	11	7	749.50	0		6.482641
26	166	2	0	0	0	18	28	9	11	426.85	1		3.174700
26	167	2	0	0	9	18	28	9	11	426.85	1		3.174700


