Name:				369_n060_m400_bt10_18391
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		185.99
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		22 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	20	7	0	0	0	0	31	8	11	402.46	0		23.820414
4	22	10	0	0	8	0	31	7	6	204.49	0		9.022447
4	18	5	0	0	15	0	16	7	11	152.65	0		6.994056
4	23	10	0	0	8	6	31	7	6	204.49	0		9.022447
4	21	10	0	0	0	11	31	7	6	204.49	0		9.022447
22	154	9	0	0	7	12	30	9	10	303.47	0		9.398251
4	17	4	0	31	0	0	23	14	9	496.56	1		2.357948
4	19	5	0	0	16	11	16	7	11	152.65	0		6.994056
22	151	8	0	16	16	0	15	7	14	256.42	0		6.724354
22	150	5	0	0	0	17	16	7	11	152.65	0		6.994056
22	153	8	0	16	16	14	15	7	14	256.42	0		6.724354
22	147	3	0	31	14	0	13	10	11	230.40	0		8.854523
22	149	4	0	31	0	9	23	14	9	496.56	1		2.357948
22	152	8	0	31	14	11	15	7	14	256.42	0		6.724354
22	148	3	0	44	14	0	13	10	11	230.40	0		8.854523


