Name:				425_n060_m400_bt3_21594
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.22
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	262	1	0	0	0	0	22	13	10	320.85	0		2.268177
40	266	2	0	0	13	0	35	6	10	224.52	1		8.356451
40	264	1	0	0	0	10	22	13	10	320.85	0		2.268177
40	268	3	0	0	0	20	19	11	10	476.66	0		27.858293
40	265	2	0	0	19	0	35	6	10	224.52	1		8.356451
40	263	1	0	22	0	0	22	13	10	320.85	0		2.268177
34	229	1	0	22	0	10	22	13	10	320.85	0		2.268177
40	267	2	0	0	13	10	35	6	10	224.52	1		8.356451
34	230	1	0	19	0	20	22	13	10	320.85	0		2.268177
34	231	3	0	35	13	0	19	11	10	476.66	0		27.858293
34	232	3	0	35	13	10	19	11	10	476.66	0		27.858293
34	233	3	0	35	13	20	19	11	10	476.66	0		27.858293


