Name:				429_n060_m400_bt10_21762
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.75
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	97	8	0	0	0	0	17	8	7	220.41	0		30.802039
15	95	6	0	0	8	0	22	8	9	487.19	0		2.780315
15	92	3	0	22	0	0	27	11	7	446.97	0		11.783615
15	96	8	0	0	16	0	17	8	7	220.41	0		30.802039
15	91	3	0	22	11	0	27	11	7	446.97	0		11.783615
15	93	5	0	0	0	7	35	7	10	445.10	1		5.909753
15	94	5	0	0	16	7	35	7	10	445.10	1		5.909753
15	98	9	0	0	7	9	24	6	8	160.96	1		15.401635
14	90	10	1	35	0	7	21	10	10	357.83	0		26.393127
14	85	1	1	49	0	0	21	10	8	456.59	0		25.105358
14	86	4	1	35	0	17	16	9	10	393.38	0		9.592308
14	87	4	1	49	0	8	16	9	10	393.38	0		9.592308
14	88	5	0	0	0	17	35	7	10	445.10	1		5.909753
14	89	5	0	0	16	17	35	7	10	445.10	1		5.909753


