Name:				429_n060_m400_bt10_21813
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.60
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		36 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	337	10	0	0	0	0	21	10	10	357.83	0		26.393127
51	331	2	0	0	10	0	24	7	12	373.82	0		19.240370
51	332	2	0	0	17	0	24	7	12	373.82	0		19.240370
51	333	2	0	0	0	10	24	7	12	373.82	0		19.240370
51	336	7	0	0	10	12	20	6	8	375.93	0		12.669559
51	334	5	0	24	0	0	35	7	10	445.10	1		5.909753
36	233	8	0	0	16	12	17	8	7	220.41	0		30.802039
36	234	9	0	0	10	20	24	6	8	160.96	1		15.401635
36	231	3	0	24	7	0	27	11	7	446.97	0		11.783615
36	230	2	0	24	18	0	24	7	12	373.82	0		19.240370
51	335	5	0	24	0	10	35	7	10	445.10	1		5.909753
36	232	8	0	0	16	19	17	8	7	220.41	0		30.802039
36	238	10	0	24	7	7	21	10	10	357.83	0		26.393127
36	237	10	0	24	7	17	21	10	10	357.83	0		26.393127
36	235	9	0	0	0	22	24	6	8	160.96	1		15.401635
36	236	9	0	17	17	12	24	6	8	160.96	1		15.401635


