Name:				455_n060_m400_bt3_23274
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.55
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		41 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	158	1	0	0	0	0	22	11	7	749.50	0		6.482641
25	161	2	0	0	11	0	28	9	11	426.85	1		3.174700
25	162	3	0	22	0	0	31	8	8	700.93	0		14.120763
25	159	1	0	0	0	7	22	11	7	749.50	0		6.482641
41	270	3	0	22	0	8	31	8	8	700.93	0		14.120763
25	160	2	0	0	11	11	28	9	11	426.85	1		3.174700
25	163	3	0	28	8	0	31	8	8	700.93	0		14.120763
25	164	3	0	28	16	0	31	8	8	700.93	0		14.120763
41	271	3	0	22	0	16	31	8	8	700.93	0		14.120763
41	272	3	0	28	8	8	31	8	8	700.93	0		14.120763
41	267	1	0	0	0	14	22	11	7	749.50	0		6.482641
41	268	1	0	0	0	21	22	11	7	749.50	0		6.482641
41	269	2	0	28	16	8	28	9	11	426.85	1		3.174700


