Name:				459_n060_m400_bt10_23444
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.10
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		39 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	328	4	0	0	0	0	20	13	11	477.13	0		7.648947
49	330	10	0	0	13	0	30	8	8	301.45	0		28.231844
49	329	6	0	0	0	11	24	7	10	323.68	1		5.610350
49	327	2	0	20	0	0	33	12	6	298.39	0		11.187282
39	263	1	0	24	0	6	22	13	13	392.30	0		9.467553
39	266	4	0	24	0	19	20	13	11	477.13	0		7.648947
39	269	8	0	30	13	0	20	11	12	408.34	0		11.301548
39	268	7	0	30	13	12	18	11	13	270.37	0		5.496967
39	270	10	0	0	13	8	30	8	8	301.45	0		28.231844
39	264	3	0	0	7	11	12	6	11	91.44	0		44.027377
39	265	3	0	0	13	16	12	6	11	91.44	0		44.027377
39	267	6	1	53	0	0	24	7	10	323.68	1		5.610350


