Name:				401_n060_m400_bt100_20174
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.18
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	225	32	0	0	0	0	27	14	8	484.68	0		7.520475
32	226	33	0	0	0	8	18	13	13	465.67	0		53.443509
32	228	73	0	0	14	0	23	11	11	460.35	1		3.422274
32	227	43	0	0	0	21	21	12	8	385.39	0		19.033400
32	224	12	0	0	13	11	12	9	8	156.73	1		4.958475
34	235	34	0	27	0	0	23	14	11	426.61	0		33.217839
34	233	6	0	21	0	11	29	11	7	408.15	0		4.914807
34	234	28	0	21	0	18	29	14	10	622.27	1		7.824892
34	236	66	0	23	14	0	28	7	12	865.39	1		8.164178
34	237	66	0	23	14	12	28	7	12	865.39	1		8.164178


