Name:				489_n100_m400_bt10_24954
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.67
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	44	1	0	0	0	0	25	12	11	345.78	0		6.876115
12	45	2	0	0	12	0	28	13	9	366.26	0		18.073213
12	47	7	0	0	0	11	26	9	13	436.26	0		7.505073
12	46	6	0	0	12	9	25	10	7	331.87	1		4.095898
17	62	3	0	26	0	0	34	12	7	761.23	0		30.738667
17	65	6	0	0	12	16	25	10	7	331.87	1		4.095898
17	61	3	0	26	0	7	34	12	7	761.23	0		30.738667
17	63	5	0	26	0	14	32	9	14	609.89	0		20.453122
17	64	5	0	28	12	0	32	9	14	609.89	0		20.453122
17	66	6	0	0	12	23	25	10	7	331.87	1		4.095898


