Name:				367_n060_m400_bt10_18330
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.05
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	167	4	0	0	0	0	31	12	11	594.85	0		12.789095
25	168	4	0	0	12	0	31	12	11	594.85	0		12.789095
25	170	8	0	0	0	11	26	5	8	123.37	0		3.136750
39	253	3	0	0	5	11	31	7	14	304.32	0		16.843407
39	254	4	0	0	12	11	31	12	11	594.85	0		12.789095
25	169	5	0	31	0	0	23	6	6	180.62	0		20.862752
39	257	6	0	0	12	22	16	13	7	161.96	0		2.440661
39	258	6	0	16	12	22	16	13	7	161.96	0		2.440661
39	255	5	0	31	6	0	23	6	6	180.62	0		20.862752
39	256	5	0	31	12	0	23	6	6	180.62	0		20.862752
39	259	9	0	31	0	6	22	13	14	556.25	1		2.005322


